2024-07-07 22:09:14.754059, 17, 53
2024-07-07 22:09:51.667936, 17, 52
2024-07-07 22:39:51.964931, 17, 52
2024-07-07 23:09:52.332086, 17, 51
2024-07-07 23:39:52.633445, 17, 51
2024-07-08 00:09:53.017199, 17, 50
2024-07-08 00:39:53.391422, 17, 50
2024-07-08 01:09:53.706470, 17, 50
2024-07-08 01:39:54.072187, 17, 50
2024-07-08 02:09:54.511868, 17, 50
2024-07-08 02:39:54.878357, 17, 50
2024-07-08 03:09:55.359906, 17, 51
2024-07-08 03:39:55.930139, 17, 51
2024-07-08 17:15:28.703433, 16, 51
2024-07-08 17:15:33.975686, 18, 50
2024-07-08 17:15:39.247312, 18, 50
2024-07-08 17:15:44.518907, 18, 50
2024-07-08 17:15:49.791550, 18, 50
2024-07-08 17:15:55.064307, 18, 50
2024-07-08 17:16:00.336162, 18, 50
2024-07-08 17:16:05.612526, 18, 50
2024-07-08 17:16:10.889137, 18, 50
2024-07-08 17:16:16.160901, 18, 50
2024-07-08 17:16:21.433556, 18, 50
2024-07-08 17:16:26.712872, 18, 50
2024-07-08 17:16:31.990575, 18, 50
2024-07-08 17:16:37.263531, 18, 50
2024-07-08 17:16:42.535553, 18, 50
2024-07-08 17:16:47.811382, 18, 50
2024-07-08 17:16:53.084765, 18, 50
2024-07-08 17:16:58.356957, 18, 50
2024-07-08 17:17:03.633341, 18, 50
2024-07-08 17:17:08.911270, 18, 50
2024-07-08 17:17:16.448594, 18, 50
2024-07-08 17:17:21.719917, 18, 50
2024-07-08 17:17:26.991463, 18, 50
2024-07-08 17:17:32.264016, 18, 50
2024-07-08 17:17:37.536103, 18, 50
2024-07-08 17:17:42.807580, 18, 50
2024-07-08 17:17:48.078845, 18, 50
2024-07-08 17:17:53.351489, 18, 50
2024-07-08 17:17:58.627559, 18, 50
2024-07-08 17:18:03.902131, 18, 50
2024-07-08 17:18:09.177133, 18, 50
2024-07-08 17:18:14.448813, 18, 50
2024-07-08 17:18:19.724156, 18, 50
2024-07-08 17:18:24.998856, 18, 50
2024-07-08 17:18:30.273756, 18, 50
2024-07-08 17:18:35.545462, 18, 50
2024-07-08 17:18:40.823005, 18, 50
2024-07-08 17:18:46.097313, 18, 50
2024-07-08 17:18:51.370149, 18, 50
2024-07-08 17:18:56.645951, 18, 50
2024-07-08 17:19:01.922976, 18, 50
2024-07-08 17:19:07.197448, 18, 50
2024-07-08 17:19:12.469673, 18, 50
2024-07-08 17:19:17.745771, 18, 50
2024-07-08 17:19:23.021335, 18, 50
2024-07-08 17:19:28.296157, 18, 50
2024-07-08 17:19:33.568521, 18, 50
2024-07-08 17:19:38.844018, 18, 50
2024-07-08 17:19:44.121076, 18, 50
2024-07-08 17:19:49.393452, 18, 50
2024-07-08 17:19:54.665903, 18, 50
2024-07-08 17:19:59.937777, 18, 50
2024-07-08 17:20:05.209369, 18, 50
2024-07-08 17:20:10.480870, 18, 50
2024-07-08 17:20:15.753403, 18, 50
2024-07-08 17:20:21.028537, 18, 50
2024-07-08 17:20:26.303190, 18, 50
2024-07-08 17:20:31.575985, 18, 50
2024-07-08 17:20:36.851735, 18, 50
2024-07-08 17:20:42.126312, 18, 50
2024-07-08 17:20:47.397612, 18, 50
2024-07-08 17:20:52.670016, 18, 50
2024-07-08 17:20:57.942279, 18, 50
2024-07-08 17:21:03.214956, 18, 50
2024-07-08 17:21:08.487331, 18, 50
2024-07-08 17:21:13.758577, 18, 50
2024-07-08 17:21:19.030036, 18, 50
2024-07-08 17:21:24.304771, 18, 50
2024-07-08 17:21:29.576332, 18, 50
2024-07-08 17:21:34.851239, 18, 50
2024-07-08 17:21:40.128427, 18, 50
2024-07-08 17:21:45.403808, 18, 50
2024-07-08 17:21:50.676394, 18, 50
2024-07-08 17:21:55.952699, 18, 50
2024-07-08 17:22:01.228001, 18, 50
